

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 05 22:53:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   208  075C  3404               	retlw	4
   209  075D  3400               	retlw	0
   210  075E  340A               	retlw	10
   211  075F  3415               	retlw	21
   212  0760  3411               	retlw	17
   213  0761  340A               	retlw	10
   214  0762  3404               	retlw	4
   215  0763  3400               	retlw	0
   216  0764  3400               	retlw	0
   217  0765  3400               	retlw	0
   218  0766  340A               	retlw	10
   219  0767  341F               	retlw	31
   220  0768  341F               	retlw	31
   221  0769  340E               	retlw	14
   222  076A  3404               	retlw	4
   223  076B  3400               	retlw	0
   224  076C  3400               	retlw	0
   225  076D  3400               	retlw	0
   226  076E  3400               	retlw	0
   227  076F  3400               	retlw	0
   228  0770  3400               	retlw	0
   229  0771  3400               	retlw	0
   230  0772  3400               	retlw	0
   231  0773  3400               	retlw	0
   232  0774  3400               	retlw	0
   233  0775  3400               	retlw	0
   234  0776  3400               	retlw	0
   235  0777  3400               	retlw	0
   236  0778  3400               	retlw	0
   237  0779  3400               	retlw	0
   238  077A  3400               	retlw	0
   239  077B  3400               	retlw	0
   240  077C  3400               	retlw	0
   241  077D  3400               	retlw	0
   242  077E  3400               	retlw	0
   243  077F  3400               	retlw	0
   244  0780  3400               	retlw	0
   245  0781  3400               	retlw	0
   246  0782  3400               	retlw	0
   247  0783  3400               	retlw	0
   248  0784  3400               	retlw	0
   249  0785  3400               	retlw	0
   250  000E                     _TMR1	set	14
   251  0006                     _PORTB	set	6
   252  0011                     _TMR2	set	17
   253  0006                     _PORTBbits	set	6
   254  0001                     _TMR0	set	1
   255  0008                     _PORTD	set	8
   256  0090                     _T2CKPS0	set	144
   257  0091                     _T2CKPS1	set	145
   258  0092                     _TMR2ON	set	146
   259  0084                     _T1CKPS0	set	132
   260  0085                     _T1CKPS1	set	133
   261  0081                     _TMR1CS	set	129
   262  0080                     _TMR1ON	set	128
   263  005D                     _TMR0IE	set	93
   264  005E                     _PEIE	set	94
   265  005F                     _GIE	set	95
   266  0061                     _TMR2IF	set	97
   267  005A                     _T0IF	set	90
   268  0060                     _TMR1IF	set	96
   269  0045                     _RD5	set	69
   270  0046                     _RD6	set	70
   271  0044                     _RD4	set	68
   272  0081                     _OPTION_REG	set	129
   273  0086                     _TRISB	set	134
   274  0088                     _TRISDbits	set	136
   275  0088                     _TRISD	set	136
   276  0461                     _TMR2IE	set	1121
   277  0460                     _TMR1IE	set	1120
   278                           
   279                           	psect	strings
   280  0700                     __pstrings:	
   281  0700                     stringtab:	
   282  0700                     __stringtab:	
   283                           
   284                           ;	String table - string pointers are 1 byte each
   285  0700  1BFF               	btfsc	btemp+1,7
   286  0701  2F0A               	ljmp	stringcode
   287  0702  1383               	bcf	3,7
   288  0703  187F               	btfsc	btemp+1,0
   289  0704  1783               	bsf	3,7
   290  0705  0800               	movf	0,w
   291  0706  0A84               	incf	4,f
   292  0707  1903               	skipnz
   293  0708  0AFF               	incf	btemp+1,f
   294  0709  0008               	return
   295  070A                     stringcode:	
   296  070A                     stringdir:	
   297  070A  3007               	movlw	high stringdir
   298  070B  008A               	movwf	10
   299  070C  0804               	movf	4,w
   300  070D  0A84               	incf	4,f
   301  070E  0782               	addwf	2,f
   302  070F                     __stringbase:	
   303  070F  3400               	retlw	0
   304  0710                     __end_of__stringtab:	
   305  0710                     STR_14:	
   306  0710  3453               	retlw	83	;'S'
   307  0711  3461               	retlw	97	;'a'
   308  0712  3476               	retlw	118	;'v'
   309  0713  3469               	retlw	105	;'i'
   310  0714  346E               	retlw	110	;'n'
   311  0715  346B               	retlw	107	;'k'
   312  0716  346F               	retlw	111	;'o'
   313  0717  3476               	retlw	118	;'v'
   314  0718  3400               	retlw	0
   315  0719                     STR_13:	
   316  0719  344B               	retlw	75	;'K'
   317  071A  346F               	retlw	111	;'o'
   318  071B  347A               	retlw	122	;'z'
   319  071C  346C               	retlw	108	;'l'
   320  071D  346F               	retlw	111	;'o'
   321  071E  3476               	retlw	118	;'v'
   322  071F  3461               	retlw	97	;'a'
   323  0720  3400               	retlw	0
   324  0721                     STR_12:	
   325  0721  344B               	retlw	75	;'K'
   326  0722  3468               	retlw	104	;'h'
   327  0723  346C               	retlw	108	;'l'
   328  0724  3479               	retlw	121	;'y'
   329  0725  347A               	retlw	122	;'z'
   330  0726  346F               	retlw	111	;'o'
   331  0727  3476               	retlw	118	;'v'
   332  0728  3400               	retlw	0
   333  0729                     STR_11:	
   334  0729  344B               	retlw	75	;'K'
   335  072A  3472               	retlw	114	;'r'
   336  072B  3469               	retlw	105	;'i'
   337  072C  3467               	retlw	103	;'g'
   338  072D  3465               	retlw	101	;'e'
   339  072E  3472               	retlw	114	;'r'
   340  072F  3400               	retlw	0
   341  0730                     STR_1:	
   342  0730  3430               	retlw	48	;'0'
   343  0731  3400               	retlw	0
   344  0732                     STR_2:	
   345  0732  3431               	retlw	49	;'1'
   346  0733  3400               	retlw	0
   347  0734                     STR_3:	
   348  0734  3432               	retlw	50	;'2'
   349  0735  3400               	retlw	0
   350  0736                     STR_4:	
   351  0736  3433               	retlw	51	;'3'
   352  0737  3400               	retlw	0
   353  0738                     STR_5:	
   354  0738  3434               	retlw	52	;'4'
   355  0739  3400               	retlw	0
   356  073A                     STR_6:	
   357  073A  3435               	retlw	53	;'5'
   358  073B  3400               	retlw	0
   359  073C                     STR_7:	
   360  073C  3436               	retlw	54	;'6'
   361  073D  3400               	retlw	0
   362  073E                     STR_8:	
   363  073E  3437               	retlw	55	;'7'
   364  073F  3400               	retlw	0
   365  0740                     STR_9:	
   366  0740  3438               	retlw	56	;'8'
   367  0741  3400               	retlw	0
   368  0742                     STR_10:	
   369  0742  3439               	retlw	57	;'9'
   370  0743  3400               	retlw	0
   371  0744                     STR_15:	
   372  0744  343A               	retlw	58	;':'
   373  0745  3400               	retlw	0
   374  0744                     
   375                           ; #config settings
   376  0000                     
   377                           	psect	cinit
   378  0015                     start_initialization:	
   379  0015                     __initialization:	
   380                           
   381                           ; Initialize objects allocated to BANK1
   382  0015  1383               	bcf	3,7	;select IRP bank0
   383  0016  30E0               	movlw	low (__pdataBANK1+64)
   384  0017  00FD               	movwf	btemp+-1
   385  0018  3007               	movlw	high __pidataBANK1
   386  0019  00FE               	movwf	btemp
   387  001A  3046               	movlw	low __pidataBANK1
   388  001B  00FF               	movwf	btemp+1
   389  001C  30A0               	movlw	low __pdataBANK1
   390  001D  0084               	movwf	4
   391  001E  120A  118A  27EE  120A  118A  	fcall	init_ram0
   392                           
   393                           ; Clear objects allocated to BANK0
   394  0023  3037               	movlw	low __pbssBANK0
   395  0024  0084               	movwf	4
   396  0025  304C               	movlw	low (__pbssBANK0+21)
   397  0026  120A  118A  26BD   	fcall	clear_ram0
   398                           
   399                           ; Clear objects allocated to COMMON
   400  0029  01F8               	clrf	__pbssCOMMON& (0+127)
   401  002A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   402  002B                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  002B                     __end_of__initialization:	
   406  002B  0183               	clrf	3
   407  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0078                     __pbssCOMMON:	
   411  0078                     _count:	
   412  0078                     	ds	2
   413                           
   414                           	psect	bssBANK0
   415  0037                     __pbssBANK0:	
   416  0037                     LCDWriteInt@F1170:	
   417  0037                     	ds	5
   418  003C                     _SB:	
   419  003C                     	ds	2
   420  003E                     _FB:	
   421  003E                     	ds	2
   422  0040                     _vrH:	
   423  0040                     	ds	2
   424  0042                     _vrM:	
   425  0042                     	ds	2
   426  0044                     _vrS:	
   427  0044                     	ds	2
   428  0046                     _hours:	
   429  0046                     	ds	2
   430  0048                     _minute:	
   431  0048                     	ds	2
   432  004A                     _second:	
   433  004A                     	ds	2
   434                           
   435                           	psect	dataBANK1
   436  00A0                     __pdataBANK1:	
   437  00A0                     ___cgram:	
   438  00A0                     	ds	64
   439                           
   440                           	psect	inittext
   441  07EA                     init_fetch0:	
   442                           ;	Called with low address in FSR and high address in W
   443                           
   444  07EA  087E               	movf	126,w
   445  07EB  008A               	movwf	10
   446  07EC  087F               	movf	127,w
   447  07ED  0082               	movwf	2
   448  07EE                     init_ram0:	
   449                           ;Called with:
   450                           ;	high address of idata address in btemp 
   451                           ;	low address of idata address in btemp+1 
   452                           ;	low address of data in FSR
   453                           ;	high address + 1 of data in btemp-1
   454                           
   455  07EE  27EA  120A  118A   	fcall	init_fetch0
   456  07F1  0080               	movwf	0
   457  07F2  0A84               	incf	4,f
   458  07F3  0804               	movf	4,w
   459  07F4  067D               	xorwf	125,w
   460  07F5  1903               	btfsc	3,2
   461  07F6  3400               	retlw	0
   462  07F7  0AFF               	incf	127,f
   463  07F8  1903               	btfsc	3,2
   464  07F9  0AFE               	incf	126,f
   465  07FA  2FEE               	goto	init_ram0
   466                           
   467                           	psect	clrtext
   468  06BD                     clear_ram0:	
   469                           ;	Called with FSR containing the base address, and
   470                           ;	W with the last address+1
   471                           
   472  06BD  0064               	clrwdt	;clear the watchdog before getting into this loop
   473  06BE                     clrloop0:	
   474  06BE  0180               	clrf	0	;clear RAM location pointed to by FSR
   475  06BF  0A84               	incf	4,f	;increment pointer
   476  06C0  0604               	xorwf	4,w	;XOR with final address
   477  06C1  1903               	btfsc	3,2	;have we reached the end yet?
   478  06C2  3400               	retlw	0	;all done for this memory range, return
   479  06C3  0604               	xorwf	4,w	;XOR again to restore value
   480  06C4  2EBE               	goto	clrloop0	;do the next byte
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:	
   484  0070                     ?_LCDBusyLoop:	
   485  0070                     ?_LCDInit:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_isr:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_isr:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499  0070                     	ds	4
   500  0074                     ??_LCDBusyLoop:	
   501  0074                     ?___awdiv:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ?___awmod:	
   505                           ; 2 bytes @ 0x4
   506                           
   507  0074                     ___awdiv@divisor:	
   508                           ; 2 bytes @ 0x4
   509                           
   510  0074                     ___awmod@divisor:	
   511                           ; 2 bytes @ 0x4
   512                           
   513                           
   514                           ; 2 bytes @ 0x4
   515  0074                     	ds	2
   516  0076                     ?_LCDByte:	
   517  0076                     LCDByte@isdata:	
   518                           ; 1 bytes @ 0x6
   519                           
   520  0076                     ___awdiv@dividend:	
   521                           ; 1 bytes @ 0x6
   522                           
   523  0076                     ___awmod@dividend:	
   524                           ; 2 bytes @ 0x6
   525                           
   526                           
   527                           ; 2 bytes @ 0x6
   528  0076                     	ds	1
   529  0077                     ??_LCDWriteString:	
   530  0077                     ??_LCDGotoXY:	
   531                           ; 1 bytes @ 0x7
   532                           
   533                           
   534                           ; 1 bytes @ 0x7
   535  0077                     	ds	1
   536  0078                     ??_clockTime:	
   537                           
   538                           	psect	cstackBANK0
   539  0020                     __pcstackBANK0:	
   540                           ; 1 bytes @ 0x8
   541                           
   542  0020                     ??___awdiv:	
   543  0020                     ??___awmod:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0020                     LCDBusyLoop@busy:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551  0020                     	ds	1
   552  0021                     LCDBusyLoop@temp:	
   553  0021                     ___awdiv@counter:	
   554                           ; 1 bytes @ 0x1
   555                           
   556  0021                     ___awmod@counter:	
   557                           ; 1 bytes @ 0x1
   558                           
   559                           
   560                           ; 1 bytes @ 0x1
   561  0021                     	ds	1
   562  0022                     LCDBusyLoop@status:	
   563  0022                     ___awdiv@sign:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0022                     ___awmod@sign:	
   567                           ; 1 bytes @ 0x2
   568                           
   569                           
   570                           ; 1 bytes @ 0x2
   571  0022                     	ds	1
   572  0023                     ??_LCDByte:	
   573  0023                     ___awdiv@quotient:	
   574                           ; 1 bytes @ 0x3
   575                           
   576                           
   577                           ; 2 bytes @ 0x3
   578  0023                     	ds	2
   579  0025                     LCDByte@hn:	
   580                           
   581                           ; 1 bytes @ 0x5
   582  0025                     	ds	1
   583  0026                     LCDByte@ln:	
   584                           
   585                           ; 1 bytes @ 0x6
   586  0026                     	ds	1
   587  0027                     LCDByte@c:	
   588                           
   589                           ; 1 bytes @ 0x7
   590  0027                     	ds	1
   591  0028                     LCDByte@temp:	
   592                           
   593                           ; 1 bytes @ 0x8
   594  0028                     	ds	1
   595  0029                     ??_LCDInit:	
   596  0029                     ?_LCDWriteString:	
   597                           ; 1 bytes @ 0x9
   598                           
   599  0029                     ?_LCDGotoXY:	
   600                           ; 1 bytes @ 0x9
   601                           
   602  0029                     LCDGotoXY@y:	
   603                           ; 1 bytes @ 0x9
   604                           
   605  0029                     LCDWriteString@msg:	
   606                           ; 1 bytes @ 0x9
   607                           
   608                           
   609                           ; 2 bytes @ 0x9
   610  0029                     	ds	1
   611  002A                     LCDGotoXY@x:	
   612                           
   613                           ; 1 bytes @ 0xA
   614  002A                     	ds	1
   615  002B                     LCDInit@style:	
   616  002B                     LCDWriteString@cc:	
   617                           ; 1 bytes @ 0xB
   618                           
   619                           
   620                           ; 1 bytes @ 0xB
   621  002B                     	ds	1
   622  002C                     ?_clockTime:	
   623  002C                     LCDInit@__i:	
   624                           ; 1 bytes @ 0xC
   625                           
   626  002C                     clockTime@x:	
   627                           ; 1 bytes @ 0xC
   628                           
   629                           
   630                           ; 2 bytes @ 0xC
   631  002C                     	ds	2
   632  002E                     ??_main:	
   633                           
   634                           ; 1 bytes @ 0xE
   635  002E                     	ds	1
   636  002F                     main@smile:	
   637                           
   638                           ; 8 bytes @ 0xF
   639  002F                     	ds	8
   640                           
   641                           	psect	maintext
   642  002F                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 130 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  smile           8   15[BANK0 ] unsigned char [8]
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       8       0       0       0
   664 ;;      Temps:          0       1       0       0       0
   665 ;;      Totals:         0       9       0       0       0
   666 ;;Total ram usage:        9 bytes
   667 ;; Hardware stack levels required when called:    5
   668 ;; This function calls:
   669 ;;		_LCDByte
   670 ;;		_LCDGotoXY
   671 ;;		_LCDInit
   672 ;;		_LCDWriteString
   673 ;;		___awdiv
   674 ;;		___awmod
   675 ;;		_clockTime
   676 ;; This function is called by:
   677 ;;		Startup code after reset
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _main
   683  002F                     _main:	
   684                           
   685                           ;main.c: 132: uint8_t smile[8];
   686                           ;main.c: 133: TRISB=0b00000000;
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   690  002F  1683               	bsf	3,5	;RP0=1, select bank1
   691  0030  1303               	bcf	3,6	;RP1=0, select bank1
   692  0031  0186               	clrf	6	;volatile
   693                           
   694                           ;main.c: 134: PORTB=0xFF;
   695  0032  30FF               	movlw	255
   696  0033  1283               	bcf	3,5	;RP0=0, select bank0
   697  0034  1303               	bcf	3,6	;RP1=0, select bank0
   698  0035  0086               	movwf	6	;volatile
   699                           
   700                           ;main.c: 136: GIE=1;
   701  0036  178B               	bsf	11,7	;volatile
   702                           
   703                           ;main.c: 137: PEIE=1;
   704  0037  170B               	bsf	11,6	;volatile
   705                           
   706                           ;main.c: 139: TMR0IE=1;
   707  0038  168B               	bsf	11,5	;volatile
   708                           
   709                           ;main.c: 140: OPTION_REG=0b00000111;
   710  0039  3007               	movlw	7
   711  003A  1683               	bsf	3,5	;RP0=1, select bank1
   712  003B  1303               	bcf	3,6	;RP1=0, select bank1
   713  003C  0081               	movwf	1	;volatile
   714                           
   715                           ;main.c: 141: TMR0=0;
   716  003D  1283               	bcf	3,5	;RP0=0, select bank0
   717  003E  1303               	bcf	3,6	;RP1=0, select bank0
   718  003F  0181               	clrf	1	;volatile
   719                           
   720                           ;main.c: 143: TMR1ON=1;
